566,571,572,567,575,580,581,576,
571,566,569,573,580,575,578,582,
574,575,576,577,583,584,585,586,
575,574,579,578,584,583,588,587,
575,580,581,576,584,589,590,585,
580,575,578,582,589,584,587,591,
583,584,585,586,592,593,594,595,
584,583,588,587,593,592,597,596,
584,589,590,585,593,598,599,594,
589,584,587,591,598,593,596,600,
592,593,594,595,601,602,603,604,
593,592,597,596,602,601,606,605,
593,598,599,594,602,607,608,603,
598,593,596,600,607,602,605,609,
601,602,603,604,610,611,612,613,
602,601,606,605,611,610,615,614,
602,607,608,603,611,616,617,612,
607,602,605,609,616,611,614,618,
610,611,612,613,619,620,621,622,
611,610,615,614,620,619,624,623,
611,616,617,612,620,625,626,621,
616,611,614,618,625,620,623,627,
619,620,621,622,628,629,630,631,
620,619,624,623,629,628,633,632,
620,625,626,621,629,634,635,630,
625,620,623,627,634,629,632,636,
628,629,630,631,637,638,639,640,
629,628,633,632,638,637,642,641,
629,634,635,630,638,643,644,639,
634,629,632,636,643,638,641,645,
0.00000 ,25.40000 ,0.00000 ,
0.00000 ,21.16667 ,0.00000 ,
0.00000 ,16.93333 ,0.00000 ,
0.00000 ,12.70000 ,0.00000 ,
0.00000 ,8.46667 ,0.00000 ,
0.00000 ,4.23333 ,0.00000 ,
0.00000 ,0.00000 ,0.00000 ,
4.23333 ,0.00000 ,0.00000 ,
8.46667 ,0.00000 ,0.00000 ,
12.70000 ,0.00000 ,0.00000 ,
16.93333 ,0.00000 ,0.00000 ,
21.16667 ,0.00000 ,0.00000 ,
25.40000 ,0.00000 ,0.00000 ,
25.08728 ,3.97344 ,0.00000 ,
24.15684 ,7.84903 ,0.00000 ,
22.63157 ,11.53136 ,0.00000 ,
20.54903 ,14.92975 ,0.00000 ,
17.96051 ,17.96051 ,0.00000 ,
14.92975 ,20.54903 ,0.00000 ,
11.53136 ,22.63157 ,0.00000 ,
7.84903 ,24.15684 ,0.00000 ,
3.97344 ,25.08728 ,0.00000 ,
16.59949 ,16.59949 ,0.00000 ,
14.27041 ,17.59074 ,0.00000 ,
11.10360 ,18.76560 ,0.00000 ,
7.55819 ,19.80804 ,0.00000 ,
3.82170 ,20.60335 ,0.00000 ,
17.59074 ,14.27041 ,0.00000 ,
18.76560 ,11.10360 ,0.00000 ,
19.80804 ,7.55819 ,0.00000 ,
20.60335 ,3.82170 ,0.00000 ,
3.77548 ,16.37156 ,0.00000 ,
3.82063 ,12.24202 ,0.00000 ,
3.92835 ,8.15038 ,0.00000 ,
4.07321 ,4.07321 ,0.00000 ,
7.49701 ,15.74475 ,0.00000 ,
7.61814 ,11.78546 ,0.00000 ,
7.85586 ,7.85586 ,0.00000 ,
8.15038 ,3.92835 ,0.00000 ,
11.09713 ,15.07461 ,0.00000 ,
11.37356 ,11.37356 ,0.00000 ,
11.78546 ,7.61814 ,0.00000 ,
12.24202 ,3.82063 ,0.00000 ,
14.49205 ,14.49205 ,0.00000 ,
15.07461 ,11.09713 ,0.00000 ,
15.74475 ,7.49701 ,0.00000 ,
16.37156 ,3.77548 ,0.00000 ,
-4.23333 ,0.00000 ,0.00000 ,
-8.46667 ,0.00000 ,0.00000 ,
-12.70000 ,0.00000 ,0.00000 ,
-16.93333 ,0.00000 ,0.00000 ,
-21.16667 ,0.00000 ,0.00000 ,
-25.40000 ,0.00000 ,0.00000 ,
-25.08728 ,3.97344 ,0.00000 ,
-24.15684 ,7.84903 ,0.00000 ,
-22.63157 ,11.53136 ,0.00000 ,
-20.54903 ,14.92975 ,0.00000 ,
-17.96051 ,17.96051 ,0.00000 ,
-14.92975 ,20.54903 ,0.00000 ,
-11.53136 ,22.63157 ,0.00000 ,
-7.84903 ,24.15684 ,0.00000 ,
-3.97344 ,25.08728 ,0.00000 ,
-16.59949 ,16.59949 ,0.00000 ,
-14.27041 ,17.59074 ,0.00000 ,
-11.10360 ,18.76560 ,0.00000 ,
-7.55819 ,19.80804 ,0.00000 ,
-3.82170 ,20.60335 ,0.00000 ,
-17.59074 ,14.27041 ,0.00000 ,
-18.76560 ,11.10360 ,0.00000 ,
-19.80804 ,7.55819 ,0.00000 ,
-20.60335 ,3.82170 ,0.00000 ,
-3.77548 ,16.37156 ,0.00000 ,
-3.82063 ,12.24202 ,0.00000 ,
-3.92835 ,8.15038 ,0.00000 ,
-4.07321 ,4.07321 ,0.00000 ,
-7.49701 ,15.74475 ,0.00000 ,
-7.61814 ,11.78546 ,0.00000 ,
-7.85586 ,7.85586 ,0.00000 ,
-8.15038 ,3.92835 ,0.00000 ,
-11.09713 ,15.07461 ,0.00000 ,
-11.37356 ,11.37356 ,0.00000 ,
-11.78546 ,7.61814 ,0.00000 ,
-12.24202 ,3.82063 ,0.00000 ,
-14.49205 ,14.49205 ,0.00000 ,
-15.07461 ,11.09713 ,0.00000 ,
-15.74475 ,7.49701 ,0.00000 ,
-16.37156 ,3.77548 ,0.00000 ,
0.00000 ,-25.40000 ,0.00000 ,
0.00000 ,-21.16667 ,0.00000 ,
0.00000 ,-16.93333 ,0.00000 ,
0.00000 ,-12.70000 ,0.00000 ,
0.00000 ,-8.46667 ,0.00000 ,
0.00000 ,-4.23333 ,0.00000 ,
25.08728 ,-3.97344 ,0.00000 ,
24.15684 ,-7.84903 ,0.00000 ,
22.63157 ,-11.53136 ,0.00000 ,
20.54903 ,-14.92975 ,0.00000 ,
17.96051 ,-17.96051 ,0.00000 ,
14.92975 ,-20.54903 ,0.00000 ,
11.53136 ,-22.63157 ,0.00000 ,
7.84903 ,-24.15684 ,0.00000 ,
3.97344 ,-25.08728 ,0.00000 ,
16.59949 ,-16.59949 ,0.00000 ,
14.27041 ,-17.59074 ,0.00000 ,
11.10360 ,-18.76560 ,0.00000 ,
7.55819 ,-19.80804 ,0.00000 ,
3.82170 ,-20.60335 ,0.00000 ,
17.59074 ,-14.27041 ,0.00000 ,
18.76560 ,-11.10360 ,0.00000 ,
19.80804 ,-7.55819 ,0.00000 ,
20.60335 ,-3.82170 ,0.00000 ,
3.77548 ,-16.37156 ,0.00000 ,
3.82063 ,-12.24202 ,0.00000 ,
3.92835 ,-8.15038 ,0.00000 ,
4.07321 ,-4.07321 ,0.00000 ,
7.49701 ,-15.74475 ,0.00000 ,
7.61814 ,-11.78546 ,0.00000 ,
7.85586 ,-7.85586 ,0.00000 ,
8.15038 ,-3.92835 ,0.00000 ,
11.09713 ,-15.07461 ,0.00000 ,
11.37356 ,-11.37356 ,0.00000 ,
11.78546 ,-7.61814 ,0.00000 ,
12.24202 ,-3.82063 ,0.00000 ,
14.49205 ,-14.49205 ,0.00000 ,
15.07461 ,-11.09713 ,0.00000 ,
15.74475 ,-7.49701 ,0.00000 ,
16.37156 ,-3.77548 ,0.00000 ,
-25.08728 ,-3.97344 ,0.00000 ,
-24.15684 ,-7.84903 ,0.00000 ,
-22.63157 ,-11.53136 ,0.00000 ,
-20.54903 ,-14.92975 ,0.00000 ,
-17.96051 ,-17.96051 ,0.00000 ,
-14.92975 ,-20.54903 ,0.00000 ,
-11.53136 ,-22.63157 ,0.00000 ,
-7.84903 ,-24.15684 ,0.00000 ,
-3.97344 ,-25.08728 ,0.00000 ,
-16.59949 ,-16.59949 ,0.00000 ,
-14.27041 ,-17.59074 ,0.00000 ,
-11.10360 ,-18.76560 ,0.00000 ,
-7.55819 ,-19.80804 ,0.00000 ,
-3.82170 ,-20.60335 ,0.00000 ,
-17.59074 ,-14.27041 ,0.00000 ,
-18.76560 ,-11.10360 ,0.00000 ,
-19.80804 ,-7.55819 ,0.00000 ,
-20.60335 ,-3.82170 ,0.00000 ,
-3.77548 ,-16.37156 ,0.00000 ,
-3.82063 ,-12.24202 ,0.00000 ,
-3.92835 ,-8.15038 ,0.00000 ,
-4.07321 ,-4.07321 ,0.00000 ,
-7.49701 ,-15.74475 ,0.00000 ,
-7.61814 ,-11.78546 ,0.00000 ,
-7.85586 ,-7.85586 ,0.00000 ,
-8.15038 ,-3.92835 ,0.00000 ,
-11.09713 ,-15.07461 ,0.00000 ,
-11.37356 ,-11.37356 ,0.00000 ,
-11.78546 ,-7.61814 ,0.00000 ,
-12.24202 ,-3.82063 ,0.00000 ,
-14.49205 ,-14.49205 ,0.00000 ,
-15.07461 ,-11.09713 ,0.00000 ,
-15.74475 ,-7.49701 ,0.00000 ,
-16.37156 ,-3.77548 ,0.00000 ,
0.00000 ,25.40000 ,3.00000 ,
0.00000 ,21.16667 ,3.00000 ,
0.00000 ,16.93333 ,3.00000 ,
0.00000 ,12.70000 ,3.00000 ,
0.00000 ,8.46667 ,3.00000 ,
0.00000 ,4.23333 ,3.00000 ,
0.00000 ,0.00000 ,3.00000 ,
4.23333 ,0.00000 ,3.00000 ,
8.46667 ,0.00000 ,3.00000 ,
12.70000 ,0.00000 ,3.00000 ,
16.93333 ,0.00000 ,3.00000 ,
21.16667 ,0.00000 ,3.00000 ,
25.40000 ,0.00000 ,3.00000 ,
25.08728 ,3.97344 ,3.00000 ,
24.15684 ,7.84903 ,3.00000 ,
22.63157 ,11.53136 ,3.00000 ,
20.54903 ,14.92975 ,3.00000 ,
17.96051 ,17.96051 ,3.00000 ,
14.92975 ,20.54903 ,3.00000 ,
11.53136 ,22.63157 ,3.00000 ,
7.84903 ,24.15684 ,3.00000 ,
3.97344 ,25.08728 ,3.00000 ,
16.59949 ,16.59949 ,3.00000 ,
14.27041 ,17.59074 ,3.00000 ,
11.10360 ,18.76560 ,3.00000 ,
7.55819 ,19.80804 ,3.00000 ,
3.82170 ,20.60335 ,3.00000 ,
17.59074 ,14.27041 ,3.00000 ,
18.76560 ,11.10360 ,3.00000 ,
19.80804 ,7.55819 ,3.00000 ,
20.60335 ,3.82170 ,3.00000 ,
3.77548 ,16.37156 ,3.00000 ,
3.82063 ,12.24202 ,3.00000 ,
3.92835 ,8.15038 ,3.00000 ,
4.07321 ,4.07321 ,3.00000 ,
7.49701 ,15.74475 ,3.00000 ,
7.61814 ,11.78546 ,3.00000 ,
7.85586 ,7.85586 ,3.00000 ,
8.15038 ,3.92835 ,3.00000 ,
11.09713 ,15.07461 ,3.00000 ,
11.37356 ,11.37356 ,3.00000 ,
11.78546 ,7.61814 ,3.00000 ,
12.24202 ,3.82063 ,3.00000 ,
14.49205 ,14.49205 ,3.00000 ,
15.07461 ,11.09713 ,3.00000 ,
15.74475 ,7.49701 ,3.00000 ,
16.37156 ,3.77548 ,3.00000 ,
-4.23333 ,0.00000 ,3.00000 ,
-8.46667 ,0.00000 ,3.00000 ,
-12.70000 ,0.00000 ,3.00000 ,
-16.93333 ,0.00000 ,3.00000 ,
-21.16667 ,0.00000 ,3.00000 ,
-25.40000 ,0.00000 ,3.00000 ,
-25.08728 ,3.97344 ,3.00000 ,
-24.15684 ,7.84903 ,3.00000 ,
-22.63157 ,11.53136 ,3.00000 ,
-20.54903 ,14.92975 ,3.00000 ,
-17.96051 ,17.96051 ,3.00000 ,
-14.92975 ,20.54903 ,3.00000 ,
-11.53136 ,22.63157 ,3.00000 ,
-7.84903 ,24.15684 ,3.00000 ,
-3.97344 ,25.08728 ,3.00000 ,
-16.59949 ,16.59949 ,3.00000 ,
-14.27041 ,17.59074 ,3.00000 ,
-11.10360 ,18.76560 ,3.00000 ,
-7.55819 ,19.80804 ,3.00000 ,
-3.82170 ,20.60335 ,3.00000 ,
-17.59074 ,14.27041 ,3.00000 ,
-18.76560 ,11.10360 ,3.00000 ,
-19.80804 ,7.55819 ,3.00000 ,
-20.60335 ,3.82170 ,3.00000 ,
-3.77548 ,16.37156 ,3.00000 ,
-3.82063 ,12.24202 ,3.00000 ,
-3.92835 ,8.15038 ,3.00000 ,
-4.07321 ,4.07321 ,3.00000 ,
-7.49701 ,15.74475 ,3.00000 ,
-7.61814 ,11.78546 ,3.00000 ,
-7.85586 ,7.85586 ,3.00000 ,
-8.15038 ,3.92835 ,3.00000 ,
-11.09713 ,15.07461 ,3.00000 ,
-11.37356 ,11.37356 ,3.00000 ,
-11.78546 ,7.61814 ,3.00000 ,
-12.24202 ,3.82063 ,3.00000 ,
-14.49205 ,14.49205 ,3.00000 ,
-15.07461 ,11.09713 ,3.00000 ,
-15.74475 ,7.49701 ,3.00000 ,
-16.37156 ,3.77548 ,3.00000 ,
0.00000 ,-25.40000 ,3.00000 ,
0.00000 ,-21.16667 ,3.00000 ,
0.00000 ,-16.93333 ,3.00000 ,
0.00000 ,-12.70000 ,3.00000 ,
0.00000 ,-8.46667 ,3.00000 ,
0.00000 ,-4.23333 ,3.00000 ,
25.08728 ,-3.97344 ,3.00000 ,
24.15684 ,-7.84903 ,3.00000 ,
22.63157 ,-11.53136 ,3.00000 ,
20.54903 ,-14.92975 ,3.00000 ,
17.96051 ,-17.96051 ,3.00000 ,
14.92975 ,-20.54903 ,3.00000 ,
11.53136 ,-22.63157 ,3.00000 ,
7.84903 ,-24.15684 ,3.00000 ,
3.97344 ,-25.08728 ,3.00000 ,
16.59949 ,-16.59949 ,3.00000 ,
14.27041 ,-17.59074 ,3.00000 ,
11.10360 ,-18.76560 ,3.00000 ,
7.55819 ,-19.80804 ,3.00000 ,
3.82170 ,-20.60335 ,3.00000 ,
17.59074 ,-14.27041 ,3.00000 ,
18.76560 ,-11.10360 ,3.00000 ,
19.80804 ,-7.55819 ,3.00000 ,
20.60335 ,-3.82170 ,3.00000 ,
3.77548 ,-16.37156 ,3.00000 ,
3.82063 ,-12.24202 ,3.00000 ,
3.92835 ,-8.15038 ,3.00000 ,
4.07321 ,-4.07321 ,3.00000 ,
7.49701 ,-15.74475 ,3.00000 ,
7.61814 ,-11.78546 ,3.00000 ,
7.85586 ,-7.85586 ,3.00000 ,
8.15038 ,-3.92835 ,3.00000 ,
11.09713 ,-15.07461 ,3.00000 ,
11.37356 ,-11.37356 ,3.00000 ,
11.78546 ,-7.61814 ,3.00000 ,
12.24202 ,-3.82063 ,3.00000 ,
14.49205 ,-14.49205 ,3.00000 ,
15.07461 ,-11.09713 ,3.00000 ,
15.74475 ,-7.49701 ,3.00000 ,
16.37156 ,-3.77548 ,3.00000 ,
-25.08728 ,-3.97344 ,3.00000 ,
-24.15684 ,-7.84903 ,3.00000 ,
-22.63157 ,-11.53136 ,3.00000 ,
-20.54903 ,-14.92975 ,3.00000 ,
-17.96051 ,-17.96051 ,3.00000 ,
-14.92975 ,-20.54903 ,3.00000 ,
-11.53136 ,-22.63157 ,3.00000 ,
-7.84903 ,-24.15684 ,3.00000 ,
-3.97344 ,-25.08728 ,3.00000 ,
-16.59949 ,-16.59949 ,3.00000 ,
-14.27041 ,-17.59074 ,3.00000 ,
-11.10360 ,-18.76560 ,3.00000 ,
-7.55819 ,-19.80804 ,3.00000 ,
-3.82170 ,-20.60335 ,3.00000 ,
-17.59074 ,-14.27041 ,3.00000 ,
-18.76560 ,-11.10360 ,3.00000 ,
-19.80804 ,-7.55819 ,3.00000 ,
-20.60335 ,-3.82170 ,3.00000 ,
-3.77548 ,-16.37156 ,3.00000 ,
-3.82063 ,-12.24202 ,3.00000 ,
-3.92835 ,-8.15038 ,3.00000 ,
-4.07321 ,-4.07321 ,3.00000 ,
-7.49701 ,-15.74475 ,3.00000 ,
-7.61814 ,-11.78546 ,3.00000 ,
-7.85586 ,-7.85586 ,3.00000 ,
-8.15038 ,-3.92835 ,3.00000 ,
-11.09713 ,-15.07461 ,3.00000 ,
-11.37356 ,-11.37356 ,3.00000 ,
-11.78546 ,-7.61814 ,3.00000 ,
-12.24202 ,-3.82063 ,3.00000 ,
-14.49205 ,-14.49205 ,3.00000 ,
-15.07461 ,-11.09713 ,3.00000 ,
-15.74475 ,-7.49701 ,3.00000 ,
-16.37156 ,-3.77548 ,3.00000 ,
0.00000 ,4.23333 ,6.00000 ,
0.00000 ,0.00000 ,6.00000 ,
4.23333 ,0.00000 ,6.00000 ,
4.07321 ,4.07321 ,6.00000 ,
-4.23333 ,0.00000 ,6.00000 ,
-4.07321 ,4.07321 ,6.00000 ,
0.00000 ,-4.23333 ,6.00000 ,
4.07321 ,-4.07321 ,6.00000 ,
-4.07321 ,-4.07321 ,6.00000 ,
0.00000 ,4.23333 ,9.00000 ,
0.00000 ,0.00000 ,9.00000 ,
4.23333 ,0.00000 ,9.00000 ,
4.07321 ,4.07321 ,9.00000 ,
-4.23333 ,0.00000 ,9.00000 ,
-4.07321 ,4.07321 ,9.00000 ,
0.00000 ,-4.23333 ,9.00000 ,
4.07321 ,-4.07321 ,9.00000 ,
-4.07321 ,-4.07321 ,9.00000 ,
0.00000 ,4.23333 ,12.00000 ,
0.00000 ,0.00000 ,12.00000 ,
4.23333 ,0.00000 ,12.00000 ,
4.07321 ,4.07321 ,12.00000 ,
-4.23333 ,0.00000 ,12.00000 ,
-4.07321 ,4.07321 ,12.00000 ,
0.00000 ,-4.23333 ,12.00000 ,
